date,adjclose,open,high,low,close,volume,symbol
1614556800,0.0,0.0,0.0,0.0,0.0,0,31
1614643200,0.0,0.0,0.0,0.0,0.0,0,31
1614729600,0.0,0.0,0.0,0.0,0.0,0,31
1614816000,0.0,0.0,0.0,0.0,0.0,0,31
1614902400,0.0,0.0,0.0,0.0,0.0,0,31
1614988800,0.0,0.0,0.0,0.0,0.0,0,31
1615075200,0.0,0.0,0.0,0.0,0.0,0,31
1615161600,0.0,0.0,0.0,0.0,0.0,0,31
1615248000,0.0,0.0,0.0,0.0,0.0,0,31
1615334400,0.0,0.0,0.0,0.0,0.0,0,31
1615420800,0.0,0.0,0.0,0.0,0.0,0,31
1615507200,0.0,0.0,0.0,0.0,0.0,0,31
1615593600,0.0,0.0,0.0,0.0,0.0,0,31
1615680000,0.0,0.0,0.0,0.0,0.0,0,31
1615766400,0.0,0.0,0.0,0.0,0.0,0,31
1615852800,0.0,0.0,0.0,0.0,0.0,0,31
1615939200,0.0,0.0,0.0,0.0,0.0,0,31
1616025600,0.0,0.0,0.0,0.0,0.0,0,31
1616112000,0.0,0.0,0.0,0.0,0.0,0,31
1616198400,0.0,0.0,0.0,0.0,0.0,0,31
1616284800,0.0,0.0,0.0,0.0,0.0,0,31
1616371200,0.0,0.0,0.0,0.0,0.0,0,31
1616457600,0.0,0.0,0.0,0.0,0.0,0,31
1616544000,0.0,0.0,0.0,0.0,0.0,0,31
1616630400,0.0,0.0,0.0,0.0,0.0,0,31
1616716800,0.0,0.0,0.0,0.0,0.0,0,31
1616803200,0.0,0.0,0.0,0.0,0.0,0,31
1616889600,0.0,0.0,0.0,0.0,0.0,0,31
1616972400,0.0,0.0,0.0,0.0,0.0,0,31
1617058800,0.0,0.0,0.0,0.0,0.0,0,31
1617145200,0.0,0.0,0.0,0.0,0.0,0,31
